2023-11-19 01:21:08.668925: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-19 01:21:09.689933: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-19 01:21:09.690059: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-19 01:21:09.690065: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-19 01:21:38.322322: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-19 01:21:38.713747: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38402 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:21:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the PharmacokineticModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 11)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 37, 4)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-19 01:21:54.938482: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-19 01:21:55.053029: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using 2 layers of MultiConv1D, a  LSTM with 256 units and a dense layer with output dimension 22 as summary network
using a 8-layer cINN as inference network with 2 layers of design spline
prior mean: [-5.   6.5  2.5  2.5  6.5  0.   6.5 -3.  -1.  -1.   0. ]
prior covariance diagonal: [4.5 1.  1.  1.  1.  1.  1.  4.5 2.  2.  1. ]
Using the PharmacokineticModel
amortizer-pharma-sequence-summary-LSTM-8layers-2coupling-spline-750epochs
max epochs 750
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 879160    
 bleNetwork)                                                     
                                                                 
 sequence_network (SequenceN  multiple                 309334    
 etwork)                                                         
                                                                 
=================================================================
Total params: 1,188,494
Trainable params: 1,188,318
Non-trainable params: 176
_________________________________________________________________
INFO:root:Generated 1000 simulations for validation.
INFO:root:Validation, Epoch: 49, Loss: 11.556
INFO:root:Validation, Epoch: 50, Loss: 11.571
INFO:root:Validation, Epoch: 51, Loss: 11.738
INFO:root:Validation, Epoch: 52, Loss: 11.563
INFO:root:Validation, Epoch: 53, Loss: 11.592
INFO:root:Validation, Epoch: 54, Loss: 11.844
INFO:root:Validation, Epoch: 55, Loss: 11.446
INFO:root:Validation, Epoch: 56, Loss: 11.522
INFO:root:Validation, Epoch: 57, Loss: 11.486
INFO:root:Validation, Epoch: 58, Loss: 11.434
INFO:root:Validation, Epoch: 59, Loss: 11.606
INFO:root:Validation, Epoch: 60, Loss: 11.525
INFO:root:Validation, Epoch: 61, Loss: 11.746
INFO:root:Validation, Epoch: 62, Loss: 11.411
INFO:root:Validation, Epoch: 63, Loss: 11.402
INFO:root:Validation, Epoch: 64, Loss: 11.598
INFO:root:Validation, Epoch: 65, Loss: 11.618
INFO:root:Validation, Epoch: 66, Loss: 11.360
INFO:root:Validation, Epoch: 67, Loss: 11.478
INFO:root:Validation, Epoch: 68, Loss: 11.289
INFO:root:Validation, Epoch: 69, Loss: 11.435
INFO:root:Validation, Epoch: 70, Loss: 11.388
INFO:root:Validation, Epoch: 71, Loss: 11.340
INFO:root:Validation, Epoch: 72, Loss: 11.338
INFO:root:Validation, Epoch: 73, Loss: 11.439
INFO:root:Validation, Epoch: 74, Loss: 11.409
INFO:root:Early stopping triggered.
None
training time: 89.68840796651784 minutes
