2023-11-14 23:22:57.773698: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-14 23:23:02.543977: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-14 23:23:02.766414: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-14 23:23:02.766429: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-14 23:23:10.973838: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-14 23:23:11.818592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38402 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:21:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the SDEFroehlichModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 8)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 180, 1)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-14 23:23:16.521996: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-14 23:23:16.706279: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using 2 layers of MultiConv1D, a  LSTM with 256 units and a dense layer with output dimension 16 as summary network
using a 7-layer cINN as inference network with 2 layers of design spline
prior mean: [-3. -3. -1.  5.  0.  0.  0. -1.]
prior covariance diagonal: [5. 5. 5. 5. 5. 2. 5. 2.]
Using the model SDEFroehlichModel
amortizer-sde-fro-sequence-summary-LSTM-7layers-2coupling-spline-750epochs
max epochs 750
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 623000    
 bleNetwork)                                                     
                                                                 
 sequence_network (SequenceN  multiple                 307504    
 etwork)                                                         
                                                                 
=================================================================
Total params: 930,504
Trainable params: 930,392
Non-trainable params: 112
_________________________________________________________________
INFO:root:Generated 1000 simulations for validation.
INFO:root:Validation, Epoch: 48, Loss: -1.039
INFO:root:Validation, Epoch: 49, Loss: -0.945
INFO:root:Validation, Epoch: 50, Loss: -1.250
INFO:root:Validation, Epoch: 51, Loss: -0.951
INFO:root:Validation, Epoch: 52, Loss: -1.299
INFO:root:Validation, Epoch: 53, Loss: -1.127
INFO:root:Validation, Epoch: 54, Loss: -1.329
INFO:root:Validation, Epoch: 55, Loss: -1.378
INFO:root:Validation, Epoch: 56, Loss: -1.291
INFO:root:Validation, Epoch: 57, Loss: -1.358
INFO:root:Validation, Epoch: 58, Loss: -1.248
INFO:root:Validation, Epoch: 59, Loss: -1.298
INFO:root:Validation, Epoch: 60, Loss: -1.310
INFO:root:Validation, Epoch: 61, Loss: -1.319
INFO:root:Validation, Epoch: 62, Loss: -1.269
INFO:root:Validation, Epoch: 63, Loss: -1.259
INFO:root:Early stopping triggered.
None
training time: 66.4336489739333 minutes
